571,365,529,554,585,678,57,499,382,881,525,942,513,549,515,121,332,510,574,846
557,861,655,548,500,651,921,344,860,562,868,405,319,325,244,354,321,749,477,560
518,238,845,503,511,516,903,553,251,760,497,659,293,490,960,226,138,277,512,301
489,147,223,268,271,283,262,291,182,269,547,198,207,210,266,230,559,287,282,140
900,553,701,503,238,271,511,255,509,518,845,152,251,568,960,551,497,659,513,105
870,159,902,240,891,463,263,186,962,281,126,582,363,317,160,103,257,241,810,125
743,224,406,256,233,759,158,901,199,742,284,208,975,145,206,272,162,905,923,939
380,859,814,130,372,340,846,358,646,877,373,178,821,332,793,368,669,860,852,589
156,384,540,742,145,923,197,798,426,743,915,795,815,252,810,443,387,233,793,851
155,186,359,804,630,867,793,540,751,384,798,158,732,439,796,795,810,468,923,818
279,805,330,651,548,165,257,711,749,714,577,240,270,347,204,745,604,151,477,557
214,268,203,147,581,153,336,207,236,213,198,283,555,549,215,359,282,222,140,57
867,975,140,417,439,156,441,282,416,454,449,252,186,470,822,923,663,645,284,158
101,343,267,833,815,116,90,897,353,547,594,114,232,524,308,265,781,68,236,527
112,435,134,125,188,621,552,31,583,589,493,917,480,623,40,135,522,3,577,440
840,347,146,374,714,820,325,879,430,141,749,590,832,633,878,519,666,160,133,801
176,317,309,612,125,168,134,670,280,139,735,363,104,308,167,143,239,835,702,259
982,681,718,882,623,958,239,139,318,876,894,309,839,290,125,740,735,104,595,685
139,612,280,670,170,546,735,103,129,134,880,239,204,169,125,570,259,906,542,241
126,103,176,612,542,168,125,906,904,907,134,45,697,177,129,910,874,317,363,959
670,139,527,546,104,718,168,233,556,517,204,235,324,917,143,914,259,280,956,270
194,119,99,290,685,963,876,275,243,681,757,835,264,209,913,273,918,507,839,958
539,508,517,572,132,520,275,202,507,863,428,656,104,258,504,737,491,264,108,269
838,874,127,279,541,363,477,577,169,316,129,570,177,582,100,257,137,281,95,139
697,682,910,959,696,617,129,292,907,899,612,168,880,239,735,126,103,906,139,670
863,805,510,376,355,132,492,756,496,509,57,192,581,575,587,493,519,555,840,539
169,126,103,166,907,697,612,177,363,168,906,129,317,892,874,899,570,134,240,904
570,316,263,281,280,196,242,104,250,917,363,135,257,134,741,112,24,127,169,139
373,372,57,358,745,113,380,347,714,336,921,578,382,114,897,181,788,846,543,150
646,47,76,400,455,433,721,725,993,60,396,765,610,5,985,771,86,673,816,61
148,132,559,307,105,555,271,528,553,509,584,960,250,863,530,490,501,674,491,128
337,236,336,751,745,805,804,147,630,265,140,114,153,57,562,283,370,547,287,897
283,140,268,262,767,138,269,274,282,210,153,903,737,501,301,287,364,226,656,202
545,565,381,372,920,352,141,389,675,373,348,113,479,704,115,358,586,596,587,299
544,386,647,836,304,965,966,683,388,954,561,679,787,935,580,390,852,305,349,332
407,630,447,857,91,714,588,734,288,495,562,253,287,804,387,383,751,635,393,321
867,416,409,468,470,454,159,778,417,162,439,398,826,822,449,663,645,667,850,155
476,191,320,782,267,651,921,319,247,833,163,350,133,81,343,131,98,675,231,495
897,114,623,252,88,896,538,621,142,164,276,522,40,282,172,839,236,367,269,435
840,585,846,854,499,666,376,834,404,714,354,150,745,382,879,557,415,57,862,820
399,826,448,393,724,725,458,828,851,52,446,417,468,783,817,692,610,809,433,14
187,476,602,411,267,320,81,98,651,353,97,163,833,68,319,9,131,444,418,884
355,492,555,659,361,504,863,674,578,528,539,376,840,865,520,505,581,172,510,108
711,744,786,589,793,805,745,472,181,923,630,742,885,178,804,431,147,158,857,878
171,243,275,685,119,99,264,258,507,681,598,963,698,839,876,290,882,261,273,896
366,544,184,296,390,109,118,912,836,349,647,677,386,332,339,304,683,954,486,710
552,741,177,112,250,559,148,917,105,132,242,154,124,570,180,231,271,218,201,316
212,815,158,923,915,742,621,101,308,594,783,163,781,759,939,823,116,466,872,472
207,722,213,687,703,672,903,690,960,291,650,926,238,483,226,553,230,979,153,929
206,256,975,225,843,750,273,229,905,894,156,671,272,743,276,636,208,209,224,286
957,244,288,961,287,205,216,649,265,266,922,422,140,222,495,182,236,246,737,527
323,674,147,196,528,124,350,90,192,659,559,584,289,656,767,672,266,148,547,552
269,274,301,106,226,501,364,261,138,656,264,760,128,258,508,238,262,293,172,903
214,375,215,788,382,247,474,161,581,662,469,575,574,534,336,355,254,211,863,277
139,259,670,143,517,280,170,556,168,242,235,104,539,172,546,239,270,233,901,718
266,287,482,489,200,957,979,271,244,230,223,234,153,707,216,483,246,207,961,237
975,256,273,199,225,750,284,843,208,671,224,905,636,272,894,156,759,229,209,685
213,687,198,291,703,223,722,277,483,262,503,210,230,271,153,237,238,690,268,489
905,225,759,224,256,781,914,272,894,772,595,843,671,273,958,206,718,284,728,406
99,913,963,273,119,750,684,290,909,972,171,654,671,661,636,243,757,974,740,275
211,182,291,223,287,207,283,153,474,337,687,215,230,122,140,268,271,266,213,489
210,122,253,474,375,336,203,337,371,248,439,382,216,214,788,140,441,287,355,215
197,621,101,49,815,522,781,163,466,594,68,30,872,457,116,88,718,956,434,671
207,198,703,291,722,687,483,237,223,268,262,230,690,153,650,277,271,503,672,238
161,203,359,213,336,215,355,863,268,207,581,382,211,551,503,375,504,662,730,474
730,568,494,567,506,531,251,277,110,521,490,497,530,584,532,563,341,662,254,473
244,961,957,200,422,205,922,287,495,211,788,382,253,203,649,288,266,714,249,247
895,772,884,225,781,914,167,977,131,522,839,616,623,671,681,905,116,595,918,583
547,147,234,89,489,672,265,153,196,230,254,291,289,266,271,690,236,205,215,124
231,234,180,148,221,350,307,135,559,196,105,552,132,509,237,530,271,343,584,201
651,480,440,135,137,9,577,350,921,481,834,833,496,560,3,343,257,756,267,187
231,917,343,135,552,250,480,105,219,577,839,350,344,137,132,196,148,741,833,242
282,140,276,283,737,262,182,145,269,268,275,288,172,274,498,236,153,539,272,270
230,207,153,291,287,210,213,266,205,283,707,687,713,489,198,268,182,703,722,262
759,284,256,208,156,406,743,595,742,905,841,206,225,273,671,728,272,360,657,843
905,208,781,671,772,206,843,636,273,199,256,229,894,975,750,977,224,958,895,217
274,903,760,202,293,269,262,238,152,301,138,501,960,364,106,656,767,518,245,198
525,942,362,349,881,580,515,365,326,678,529,586,510,571,342,333,499,512,297,346
835,239,916,958,735,718,899,685,290,617,876,880,171,139,894,309,681,259,194,976
975,894,225,273,671,199,256,252,718,206,843,750,681,905,208,209,913,623,290,636
489,266,223,271,291,483,237,687,198,287,207,205,690,153,672,213,482,722,979,234
219,234,221,246,180,350,237,148,250,196,307,271,147,267,343,547,132,320,672,552
344,519,116,267,524,833,354,593,404,616,163,90,557,566,319,98,492,789,869,428
901,235,272,170,156,546,145,270,259,208,241,894,204,718,914,222,406,939,759,224
231,219,237,246,266,271,148,205,124,218,230,180,489,483,223,307,153,672,482,287
233,241,259,546,170,270,204,145,901,749,655,168,272,330,139,280,308,906,542,242
265,147,289,547,897,181,674,268,57,283,114,140,153,737,336,222,182,282,161,287
483,271,650,672,266,489,503,482,230,234,213,551,690,533,246,722,979,124,138,207
152,903,518,553,960,760,845,503,245,274,226,251,511,293,277,672,154,202,255,659
735,880,899,228,617,835,718,139,309,612,670,259,958,916,901,168,894,204,685,167
931,155,938,363,870,257,440,680,582,651,493,160,463,902,176,756,431,478,558,196
235,145,259,168,233,901,270,204,139,280,570,177,129,670,292,542,250,546,285,242
570,105,250,741,280,316,104,255,177,528,326,202,491,559,180,148,204,238,143,132
275,258,194,264,598,507,698,896,273,171,364,106,685,261,99,119,572,963,108,209
216,957,200,205,287,961,422,922,495,266,382,288,788,246,805,57,321,404,247,211
984,293,926,929,960,533,760,903,845,660,238,650,255,770,886,152,690,226,274,979
266,234,237,287,231,271,489,547,205,805,714,957,236,244,200,196,265,707,148,230
575,587,133,788,107,581,535,120,521,863,203,519,496,345,534,249,215,578,576,579
474,871,575,534,211,479,247,371,788,338,253,565,587,469,249,704,579,375,122,586
730,579,300,534,576,102,575,883,658,247,521,345,587,110,531,569,485,506,567,788
242,570,917,105,132,104,741,148,180,280,196,177,221,552,255,316,547,491,231,285
511,497,568,473,518,277,490,503,494,506,730,152,551,110,532,521,845,238,341,215
282,114,140,268,367,283,897,737,923,229,222,158,236,336,498,188,276,288,161,182
211,122,338,185,474,248,450,441,422,371,216,495,439,210,288,244,321,454,663,470
215,584,581,730,568,350,662,567,531,551,521,277,341,490,110,530,497,251,494,203
960,245,760,238,903,293,105,154,926,650,672,553,984,845,979,152,929,242,741,226
905,975,206,224,273,199,208,156,843,671,750,225,284,894,636,772,272,743,229,759
281,363,279,263,316,177,103,204,570,317,292,280,891,577,126,139,962,548,240,127
264,275,507,243,698,261,896,194,364,106,598,572,202,108,171,501,839,172,269,99
139,204,670,280,239,901,235,272,228,880,718,876,835,104,735,233,894,685,617,170
919,911,887,971,970,278,716,888,945,937,898,700,715,927,928,944,973,303,717,302
106,264,572,501,364,507,258,202,698,269,896,275,508,108,243,301,194,656,274,128
274,226,269,138,903,767,182,283,760,202,301,293,153,722,703,364,268,152,238,222
281,257,177,103,570,891,316,280,962,363,126,317,917,104,242,196,870,882,250,155
258,507,275,261,896,106,243,698,364,194,572,202,598,501,269,171,172,839,508,119
547,236,140,289,287,815,283,200,737,288,489,751,101,182,153,336,181,163,498,218
205,287,482,230,489,237,979,271,246,483,707,223,153,234,124,672,650,200,722,207
163,343,651,232,833,344,616,319,524,527,353,884,187,116,519,404,495,231,320,500
283,140,182,282,153,262,161,737,213,767,236,287,222,252,207,656,903,269,559,274
274,202,106,364,656,226,767,501,301,262,138,261,760,903,507,264,128,508,182,572
233,235,546,272,204,170,222,145,556,259,241,139,901,168,250,280,276,670,718,143
489,553,559,237,148,528,180,230,672,238,154,503,153,483,266,105,551,650,960,205
276,233,208,718,273,685,259,894,982,275,284,290,681,256,270,194,171,222,901,759
209,243,671,843,119,99,275,256,206,685,171,905,194,598,636,975,272,963,913,290
269,226,202,760,138,262,903,301,293,364,106,767,656,238,501,960,152,518,182,128
264,258,507,243,194,896,698,106,598,171,261,119,99,364,172,273,572,685,737,882
272,222,275,737,243,507,273,142,364,282,258,498,264,269,598,572,194,623,108,839
511,473,251,568,503,551,497,215,152,238,687,730,518,490,900,207,845,483,567,530
716,971,970,919,887,911,260,945,898,888,937,700,715,927,928,944,973,306,303,717
257,838,316,127,292,173,168,204,577,548,363,139,651,280,100,160,281,129,570,351
104,570,139,143,670,168,242,204,259,741,316,177,917,281,250,517,263,556,170,612
263,316,257,570,363,177,280,103,891,126,962,279,242,143,104,100,317,292,882,924
283,140,268,252,222,737,182,269,275,498,153,172,274,262,276,243,364,288,923,539
140,182,282,268,262,153,222,737,269,210,767,287,288,236,547,274,223,265,656,291
224,759,498,841,256,360,206,273,671,272,743,843,208,742,737,286,156,595,905,225
250,145,147,161,153,196,276,222,805,917,552,282,140,214,132,241,751,784,268,231
728,671,664,980,983,284,843,273,318,909,743,225,737,613,718,360,256,209,636,224
266,205,200,957,288,223,182,210,230,244,283,265,482,153,268,246,489,979,140,707
200,498,140,287,283,957,182,265,527,222,737,961,324,282,185,649,244,145,114,422
674,147,656,236,767,903,148,265,672,547,760,269,528,559,105,501,274,960,138,128
757,976,916,974,685,740,171,99,913,918,876,119,958,209,963,718,890,194,681,228
207,213,198,230,223,153,687,703,210,262,722,283,489,690,672,483,182,140,147,266
129,174,682,697,907,316,168,910,279,959,204,103,617,257,139,570,696,241,280,281
760,245,984,903,226,960,926,274,929,152,845,650,533,238,138,202,518,886,690,255
683,966,304,935,305,647,525,954,561,836,544,936,948,386,965,679,388,486,296,184
647,947,544,708,305,390,561,304,695,787,388,298,184,965,935,679,966,294,683,936
486,936,487,775,948,677,705,768,933,946,836,932,969,710,683,304,966,935,912,954
484,314,942,586,299,506,510,514,569,529,494,120,516,515,121,881,512,520,535,504
305,561,647,787,708,695,388,947,544,573,965,717,304,348,115,302,352,525,379,704
586,348,573,565,297,587,930,381,569,479,302,883,510,968,389,379,704,675,576,579
662,574,341,102,579,121,382,249,569,314,297,141,485,543,306,357,587,730,381,375
138,202,274,501,269,128,226,767,364,152,760,106,656,518,516,262,261,903,293,238
717,306,573,303,920,928,704,379,927,700,968,973,930,658,944,299,479,945,348,305
306,658,973,345,485,302,944,883,569,579,930,379,576,102,700,968,534,945,110,521
683,647,947,966,544,836,954,486,935,305,561,936,296,388,294,298,710,184,708,679
561,647,298,708,947,695,787,544,304,388,573,965,525,349,302,679,294,683,717,295
303,658,379,485,302,973,883,534,930,345,944,569,102,579,968,700,576,110,928,587
180,555,148,132,509,559,532,553,496,505,231,530,741,154,674,563,124,196,552,234
134,546,125,541,594,621,163,168,542,670,917,901,718,815,45,353,612,170,197,522
735,835,239,228,899,916,718,612,139,318,617,958,876,259,880,670,894,167,681,901
53,664,429,322,613,18,605,668,980,631,873,854,90,437,983,502,611,286,192,415
640,706,601,884,604,131,419,81,990,628,97,444,478,191,418,320,616,344,895,542
12,35,55,60,432,32,83,396,786,73,93,48,82,54,56,620,472,669,36,426
50,771,761,26,830,817,77,809,55,610,689,726,43,818,620,766,54,814,33,85
569,574,297,529,579,535,531,494,563,496,567,506,586,521,564,576,587,675,532,730
973,715,968,303,944,945,302,930,306,658,700,937,790,883,485,716,717,928,898,927
570,281,177,280,242,257,263,104,250,292,279,363,154,143,496,741,326,100,196,105
363,126,103,962,870,125,263,134,169,257,612,166,168,280,891,281,139,309,177,176
550,119,99,428,698,108,623,507,839,261,172,194,171,983,275,572,258,309,598,264
495,921,519,267,782,500,320,651,321,232,187,861,476,133,247,833,422,343,714,191
187,319,343,267,231,81,191,833,331,163,131,98,519,428,57,581,500,884,921,232
368,519,549,422,495,580,319,57,500,365,861,185,860,244,404,380,554,267,513,336
668,983,613,605,415,854,536,980,664,873,437,90,323,538,789,53,192,475,118,429
201,668,854,322,415,192,355,674,767,659,707,437,581,90,559,649,987,287,266,555
527,917,170,288,539,566,172,142,404,132,101,480,517,519,741,428,104,649,922,961
519,354,861,107,606,495,335,655,165,981,651,566,319,133,232,840,921,782,151,982
491,484,509,515,496,521,530,494,581,512,350,506,120,497,529,532,516,490,863,365
492,805,921,564,575,175,863,675,545,584,581,834,756,871,578,530,840,745,560,249
371,471,340,338,474,122,248,359,866,867,469,807,812,822,439,211,203,871,877,479
792,626,442,754,773,618,459,462,648,837,849,401,779,113,394,624,720,758,799,820
749,145,850,655,405,857,738,562,235,407,347,181,149,284,878,667,801,804,424,759
580,98,81,184,333,320,388,349,544,965,525,499,860,782,332,561,647,846,389,787
386,333,349,184,388,525,580,368,585,499,544,150,846,683,389,109,647,372,304,561
349,389,965,580,499,525,388,332,227,544,529,184,561,942,647,564,560,881,846,304
68,434,872,753,66,49,59,644,4,212,414,144,9,435,780,22,997,991,403,89
860,588,622,402,427,615,603,418,665,861,625,495,653,408,875,436,445,325,599,635
578,114,367,57,181,347,337,474,236,805,120,745,581,897,140,863,211,161,203,375
181,336,383,210,804,140,283,745,211,688,474,370,713,751,805,643,182,287,223,439
253,371,248,454,328,474,778,211,340,663,380,450,495,871,676,441,877,122,449,635
356,146,195,390,666,366,846,502,611,332,184,386,349,879,296,758,388,401,585,799
371,852,380,688,807,877,328,812,439,409,799,358,793,803,157,338,122,818,645,359
110,506,494,531,521,563,102,576,490,730,532,568,662,251,497,567,485,121,581,215
361,362,510,346,365,942,586,120,491,548,227,571,493,557,560,376,519,499,484,535
833,163,267,136,480,221,344,135,917,320,552,839,231,116,481,884,353,524,90,539
232,616,524,833,655,267,884,116,343,651,594,542,546,221,557,480,577,163,914,601
658,576,579,569,303,883,521,485,102,534,306,110,968,973,944,567,930,587,379,531
520,942,510,514,120,943,539,342,365,517,367,586,357,519,941,484,840,516,504,143
336,745,714,367,878,857,376,840,469,742,165,807,337,801,383,371,181,879,330,804
381,299,379,586,573,565,543,102,587,298,302,357,569,352,306,479,297,675,579,314
